Runda,Budynki,Domy,Biurowce,Sklepy,Fabryki,Puste,Mieszkancy,Miejsca_pracy,zadowolenie
0,361,82,86,98,95,0,410,3929,17.52908587257618,
1,361,83,86,98,94,0,423,3906,20.265927977839336,
2,361,82,87,98,94,0,419,3907,20.42105263157895,
3,361,82,87,99,93,0,419,3860,21.221606648199447,
4,361,81,87,99,94,0,415,3688,21.941828254847646,
5,361,81,87,99,94,0,433,3688,24.670360110803323,
6,361,80,88,99,94,0,429,3705,24.736842105263158,
7,361,80,88,99,94,0,429,3709,24.8393351800554,
8,361,80,88,98,95,0,429,3945,24.1994459833795,
9,361,81,88,98,94,0,313,3943,26.79224376731302,
10,361,80,89,98,94,0,309,3967,26.914127423822716,
11,361,79,89,99,94,0,305,3975,27.41551246537396,
12,361,79,89,99,94,0,305,4171,27.024930747922436,
13,361,80,89,99,93,0,317,4169,29.822714681440445,
14,361,79,90,99,93,0,313,4195,29.897506925207757,
15,361,78,90,100,93,0,309,4213,30.121883656509695,
16,361,78,90,100,93,0,309,4503,29.29639889196676,
17,361,79,90,100,92,0,313,4501,29.221606648199447,
18,361,78,91,100,92,0,309,4523,29.321329639889196,
19,361,77,91,101,92,0,305,4533,29.39612188365651,
20,361,77,91,100,93,0,305,4747,28.997229916897506,
21,361,78,91,100,92,0,309,4745,29.941828254847646,
22,361,77,92,100,92,0,304,4762,29.889196675900276,
23,361,76,92,101,92,0,300,4774,30.083102493074794,
24,361,76,92,100,93,0,300,4943,30.01108033240997,
25,361,77,92,100,92,0,304,4941,29.916897506925206,
26,361,76,93,100,92,0,300,4959,30.013850415512465,
27,361,75,93,101,92,0,296,4973,30.249307479224377,
28,361,75,93,100,93,0,296,5126,30.0803324099723,
29,361,76,93,100,92,0,300,5124,30.193905817174514,
30,361,75,94,100,92,0,296,5142,30.274238227146814,
31,361,74,94,101,92,0,292,5146,30.42382271468144,
32,361,74,94,101,92,0,292,5205,30.2797783933518,
33,361,75,94,101,91,0,296,5203,30.265927977839336,
34,361,75,95,100,91,0,296,5221,30.343490304709142,
35,361,75,95,101,90,0,296,5219,30.545706371191137,
36,361,75,95,100,91,0,296,5217,30.750692520775623,
37,361,76,95,100,90,0,299,5215,30.7202216066482,
38,361,76,96,100,89,0,299,5230,30.803324099722992,
39,361,76,96,100,89,0,299,5234,30.770083102493075,
40,361,76,96,99,90,0,299,5261,30.897506925207757,
41,361,77,96,99,89,0,302,5259,30.753462603878116,
42,361,76,97,99,89,0,298,5277,30.842105263157894,
43,361,75,97,100,89,0,294,5283,30.911357340720222,
44,361,75,97,99,90,0,294,5369,30.85595567867036,
45,361,76,97,98,90,0,299,5367,32.174515235457065,
46,361,76,98,98,89,0,299,5382,32.24930747922438,
47,361,76,98,99,88,0,299,5384,32.390581717451525,
48,361,76,98,98,89,0,299,5445,32.09972299168975,
49,361,77,98,98,88,0,303,5443,32.11080332409972,
50,361,76,99,98,88,0,299,5459,32.232686980609415,
51,361,76,99,99,87,0,299,5461,32.30470914127424,
52,361,76,99,98,88,0,299,5526,32.096952908587255,
53,361,77,99,98,87,0,302,5524,31.952908587257618,
54,361,76,100,98,87,0,298,5542,32.091412742382275,
55,361,75,100,99,87,0,293,5548,32.07479224376731,
56,361,75,100,98,88,0,293,5596,32.00554016620499,
57,361,75,100,98,88,0,292,5596,31.916897506925206,
58,361,74,101,98,88,0,288,5615,31.994459833795013,
59,361,74,101,98,88,0,288,5613,32.02216066481994,
60,361,74,101,97,89,0,288,5661,31.966759002770083,
61,361,75,101,97,88,0,290,5659,31.656509695290858,
62,361,74,102,97,88,0,286,5677,31.750692520775623,
63,361,73,102,98,88,0,282,5675,31.72853185595568,
64,361,73,102,98,88,0,282,5675,31.73130193905817,
65,361,74,102,98,87,0,286,5652,31.78393351800554,
66,361,73,103,98,87,0,282,5671,31.867036011080334,
67,361,72,103,99,87,0,278,5671,31.778393351800553,
68,361,72,103,98,88,0,278,5694,31.825484764542935,
69,361,72,103,98,88,0,278,5694,31.825484764542935,
70,361,71,104,98,88,0,274,5712,31.905817174515235,
